col_0,| a Response Success| MB_Error,col_2,BRiC #1,col_4,BRiC #2,col_6,BRiC #3,col_8,BRiC #4,col_10,BRiC #5,col_12,BRiC #6,col_14,BRiC #7
,| GridTie Synchronizing} Status,,Running,,Running,,Running,,Running,,Running,,Synchronizing},,Running
,AllMaster| 0| Heartbeat In,,1,,0,,3,,0,,2,,0,,3
,Pa,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,
,kW 0.0| Active Power,,kW -0.3,,kW 0.7,,kW -0.1,,kW -0.1,,kW 0.1,,kW 0.0,,kW 0.3
,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,
,kKVAR 0.0] Reactive Power,,kKVAR -0.3,,kKVAR -0.5,,kKVAR 0.1,,kKVAR -0.6,,kKVAR -0.4,,0.0),,kKVAR 0.3
,kVA 0.0} Apparent Power,,0.4,,kVA 0.9,,kVA 0.2,,kVA 0.6,,kVA 0.5,,kVA 0.0,,kVA 0.4
,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,
,VAC 3.0] Line Volts Vab,,VAC 612.6,,VAC 615.5,,VAC 614.9,,VAC 617.4,,VAC 614.4,,VAC 3.0,,VAC 614.4
,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,
,VAC 2.5] Line Volts Vbc,,VAC 614.7,,VAC 616.1,,VAC 614.5,,VAC 615.7,,VAC 614.5,,VAC 2.5,,VAC 613.5
,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,
,— VAC 4.4| Line Volts Vca,,VAC 613.8,,VAC 615.4,,VAC 613.6,,VAC 617.2,,VAC 613.5,,VAC 4.4,,VAC 615.4
0.0|,Id Feedback[Arms] |= be [wapee,f,,f,,f,,f,,f,,f,,f,
,HW Over Current AC Volt Imbal VAC 6.5| RMS Volts Va,,VAC 353.7,,VAC 355.4,,VAC 355.0,,VAC 357.4,,VAC 354.3,,VAC 6.5,,VAC 356.0
,E-Stop AC OV,f,,f,,f,,,,,,,,,
0.0),IqFeedbackfArms] VAC 7.2| RMS Volts Vb,,VAC 354.5,,VAC 355.4,,VAC 355.1,,VAC 355.4,,VAC 355.4,,VAC 7.2,,VAC 354.5
,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,,Pa,
